-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.1s)
-- Build files have been written to: /home/ibrahim/ros2_ws/build/mycobot_bringup
-- Install configuration: ""
-- Up-to-date: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/scripts
-- Installing: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/scripts/mycobot_280_gazebo_and_moveit.sh
-- Installing: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/scripts/mycobot_280_mtc_demos.sh
-- Installing: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/scripts/mycobot_280_gazebo.sh
-- Up-to-date: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/ament_index/resource_index/package_run_dependencies/mycobot_bringup
-- Up-to-date: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/ament_index/resource_index/parent_prefix_path/mycobot_bringup
-- Up-to-date: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/environment/path.sh
-- Up-to-date: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/environment/path.dsv
-- Up-to-date: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/local_setup.bash
-- Up-to-date: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/local_setup.sh
-- Up-to-date: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/local_setup.zsh
-- Up-to-date: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/local_setup.dsv
-- Installing: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/package.dsv
-- Up-to-date: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/ament_index/resource_index/packages/mycobot_bringup
-- Up-to-date: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/cmake/mycobot_bringupConfig.cmake
-- Up-to-date: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/cmake/mycobot_bringupConfig-version.cmake
-- Installing: /home/ibrahim/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/package.xml
